2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.4) ...
Selecting previously unselected package libpoppler-glib8t64:amd64.
Preparing to unpack .../165-libpoppler-glib8t64_24.02.0-1ubuntu9.4_amd64.deb ...
Unpacking libpoppler-glib8t64:amd64 (24.02.0-1ubuntu9.4) ...
Selecting previously unselected package libwrap0:amd64.
Preparing to unpack .../166-libwrap0_7.6.q-33_amd64.deb ...
Unpacking libwrap0:amd64 (7.6.q-33) ...
Selecting previously unselected package libsnmp-base.
Preparing to unpack .../167-libsnmp-base_5.9.4+dfsg-1.1ubuntu3.1_all.deb ...
Unpacking libsnmp-base (5.9.4+dfsg-1.1ubuntu3.1) ...
Selecting previously unselected package libsnmp40t64:amd64.
Preparing to unpack .../168-libsnmp40t64_5.9.4+dfsg-1.1ubuntu3.1_amd64.deb ...
Unpacking libsnmp40t64:amd64 (5.9.4+dfsg-1.1ubuntu3.1) ...
Selecting previously unselected package libsane1:amd64.
Preparing to unpack .../169-libsane1_1.2.1-7build4_amd64.deb ...
Unpacking libsane1:amd64 (1.2.1-7build4) ...
Selecting previously unselected package sane-utils.
Preparing to unpack .../170-sane-utils_1.2.1-7build4_amd64.deb ...
Unpacking sane-utils (1.2.1-7build4) ...
Preparing to unpack .../171-libpcre2-8-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-8-0:amd64 (10.42-4ubuntu2.1) over (10.42-4ubuntu2) ...
Setting up libpcre2-8-0:amd64 (10.42-4ubuntu2.1) ...
Selecting previously unselected package less.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 77738 files and directories currently installed.)
Preparing to unpack .../0000-less_590-2ubuntu2.1_amd64.deb ...
Unpacking less (590-2ubuntu2.1) ...
Selecting previously unselected package libtext-iconv-perl:amd64.
Preparing to unpack .../0001-libtext-iconv-perl_1.7-8build3_amd64.deb ...
Unpacking libtext-iconv-perl:amd64 (1.7-8build3) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../0002-xdg-user-dirs_0.18-1build1_amd64.deb ...
Unpacking xdg-user-dirs (0.18-1build1) ...
Selecting previously unselected package 7zip.
Preparing to unpack .../0003-7zip_23.01+dfsg-11_amd64.deb ...
Unpacking 7zip (23.01+dfsg-11) ...
Selecting previously unselected package libaccountsservice0:amd64.
Preparing to unpack .../0004-libaccountsservice0_23.13.9-2ubuntu6_amd64.deb ...
Unpacking libaccountsservice0:amd64 (23.13.9-2ubuntu6) ...
Selecting previously unselected package accountsservice.
Preparing to unpack .../0005-accountsservice_23.13.9-2ubuntu6_amd64.deb ...
Unpacking accountsservice (23.13.9-2ubuntu6) ...
Selecting previously unselected package libkpim5ldap-data.
Preparing to unpack .../0006-libkpim5ldap-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5ldap-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libqt5keychain1:amd64.
Preparing to unpack .../0007-libqt5keychain1_0.14.2-1build5_amd64.deb ...
Unpacking libqt5keychain1:amd64 (0.14.2-1build5) ...
Selecting previously unselected package libkpim5ldap5:amd64.
Preparing to unpack .../0008-libkpim5ldap5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5ldap5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package kio-ldap.
Preparing to unpack .../0009-kio-ldap_23.08.5-0ubuntu3_amd64.deb ...
Unpacking kio-ldap (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5mailtransport-data.
Preparing to unpack .../0010-libkpim5mailtransport-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5mailtransport-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5mailtransport5:amd64.
Preparing to unpack .../0011-libkpim5mailtransport5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5mailtransport5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5gapi-data.
Preparing to unpack .../0012-libkpim5gapi-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5gapi-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5gapicore5:amd64.
Preparing to unpack .../0013-libkpim5gapicore5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5gapicore5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5smtp-data.
Preparing to unpack .../0014-libkpim5smtp-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5smtp-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5smtp5:amd64.
Preparing to unpack .../0015-libkpim5smtp5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5smtp5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package kmailtransport-akonadi:amd64.
Preparing to unpack .../0016-kmailtransport-akonadi_23.08.5-0ubuntu3_amd64.deb ...
Unpacking kmailtransport-akonadi:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkf5kcmutils-data.
Preparing to unpack .../0017-libkf5kcmutils-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5kcmutils-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5auth5:amd64.
Preparing to unpack .../0018-libkf5auth5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5auth5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5kcmutilscore5:amd64.
Preparing to unpack .../0019-libkf5kcmutilscore5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5kcmutilscore5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libqt5quickwidgets5:amd64.
Preparing to unpack .../0020-libqt5quickwidgets5_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking libqt5quickwidgets5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package libkf5kcmutils5:amd64.
Preparing to unpack .../0021-libkf5kcmutils5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5kcmutils5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5krosscore5:amd64.
Preparing to unpack .../0022-libkf5krosscore5_5.115.0-0ubuntu4_amd64.deb ...
Unpacking libkf5krosscore5:amd64 (5.115.0-0ubuntu4) ...
Selecting previously unselected package libkf5attica5:amd64.
Preparing to unpack .../0023-libkf5attica5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5attica5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5syndication5abi1:amd64.
Preparing to unpack .../0024-libkf5syndication5abi1_1%3a5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5syndication5abi1:amd64 (1:5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5newstuffcore5:amd64.
Preparing to unpack .../0025-libkf5newstuffcore5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5newstuffcore5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkpim5akonadi-data.
Preparing to unpack .../0026-libkpim5akonadi-data_4%3a23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5akonadi-data (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkf5itemmodels5:amd64.
Preparing to unpack .../0027-libkf5itemmodels5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5itemmodels5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkpim5akonadiprivate5:amd64.
Preparing to unpack .../0028-libkpim5akonadiprivate5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5akonadiprivate5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5akonadicore5:amd64.
Preparing to unpack .../0029-libkpim5akonadicore5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5akonadicore5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5akonadimime-data.
Preparing to unpack .../0030-libkpim5akonadimime-data_4%3a23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5akonadimime-data (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5akonadiwidgets5:amd64.
Preparing to unpack .../0031-libkpim5akonadiwidgets5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5akonadiwidgets5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5mime-data.
Preparing to unpack .../0032-libkpim5mime-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5mime-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5mime5:amd64.
Preparing to unpack .../0033-libkpim5mime5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5mime5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5akonadimime5:amd64.
Preparing to unpack .../0034-libkpim5akonadimime5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5akonadimime5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5akonadimime-bin:amd64.
Preparing to unpack .../0035-libkpim5akonadimime-bin_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5akonadimime-bin:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5identitymanagement-data.
Preparing to unpack .../0036-libkpim5identitymanagement-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5identitymanagement-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5identitymanagement5:amd64.
Preparing to unpack .../0037-libkpim5identitymanagement5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5identitymanagement5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5libkdepim-data.
Preparing to unpack .../0038-libkpim5libkdepim-data_4%3a23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5libkdepim-data (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5libkdepim5:amd64.
Preparing to unpack .../0039-libkpim5libkdepim5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5libkdepim5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5libkleo-data.
Preparing to unpack .../0040-libkpim5libkleo-data_4%3a23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5libkleo-data (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkpim5textedit-data.
Preparing to unpack .../0041-libkpim5textedit-data_23.08.5-0ubuntu3_all.deb ...
Unpacking libkpim5textedit-data (23.08.5-0ubuntu3) ...
Selecting previously unselected package libkf5syntaxhighlighting-data.
Preparing to unpack .../0042-libkf5syntaxhighlighting-data_5.115.0-0ubuntu3_all.deb ...
Unpacking libkf5syntaxhighlighting-data (5.115.0-0ubuntu3) ...
Selecting previously unselected package libkf5syntaxhighlighting5:amd64.
Preparing to unpack .../0043-libkf5syntaxhighlighting5_5.115.0-0ubuntu3_amd64.deb ...
Unpacking libkf5syntaxhighlighting5:amd64 (5.115.0-0ubuntu3) ...
Selecting previously unselected package libkf5textaddons-data.
Preparing to unpack .../0044-libkf5textaddons-data_1.5.3-0ubuntu3_all.deb ...
Unpacking libkf5textaddons-data (1.5.3-0ubuntu3) ...
Selecting previously unselected package libkf5textedittexttospeech1:amd64.
Preparing to unpack .../0045-libkf5textedittexttospeech1_1.5.3-0ubuntu3_amd64.deb ...
Unpacking libkf5textedittexttospeech1:amd64 (1.5.3-0ubuntu3) ...
Selecting previously unselected package libkf5textemoticonscore1:amd64.
Preparing to unpack .../0046-libkf5textemoticonscore1_1.5.3-0ubuntu3_amd64.deb ...
Unpacking libkf5textemoticonscore1:amd64 (1.5.3-0ubuntu3) ...
Selecting previously unselected package libkf5textemoticonswidgets1:amd64.
Preparing to unpack .../0047-libkf5textemoticonswidgets1_1.5.3-0ubuntu3_amd64.deb ...
Unpacking libkf5textemoticonswidgets1:amd64 (1.5.3-0ubuntu3) ...
Selecting previously unselected package libkpim5textedit5:amd64.
Preparing to unpack .../0048-libkpim5textedit5_23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5textedit5:amd64 (23.08.5-0ubuntu3) ...
Selecting previously unselected package libqgpgme15t64:amd64.
Preparing to unpack .../0049-libqgpgme15t64_1.18.0-4.1ubuntu4_amd64.deb ...
Unpacking libqgpgme15t64:amd64 (1.18.0-4.1ubuntu4) ...
Selecting previously unselected package libkpim5libkleo5:amd64.
Preparing to unpack .../0050-libkpim5libkleo5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5libkleo5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package libkf5newstuff-data.
Preparing to unpack .../0051-libkf5newstuff-data_5.115.0-0ubuntu5_all.deb ...
Unpacking libkf5newstuff-data (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5newstuff5:amd64.
Preparing to unpack .../0052-libkf5newstuff5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5newstuff5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5newstuffwidgets5:amd64.
Preparing to unpack .../0053-libkf5newstuffwidgets5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5newstuffwidgets5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libkf5bluezqt-data.
Preparing to unpack .../0054-libkf5bluezqt-data_5.115.0-0ubuntu6_all.deb ...
Unpacking libkf5bluezqt-data (5.115.0-0ubuntu6) ...
Selecting previously unselected package libkf5bluezqt6:amd64.
Preparing to unpack .../0055-libkf5bluezqt6_5.115.0-0ubuntu6_amd64.deb ...
Unpacking libkf5bluezqt6:amd64 (5.115.0-0ubuntu6) ...
Selecting previously unselected package qml-module-org-kde-bluezqt:amd64.
Preparing to unpack .../0056-qml-module-org-kde-bluezqt_5.115.0-0ubuntu6_amd64.deb ...
Unpacking qml-module-org-kde-bluezqt:amd64 (5.115.0-0ubuntu6) ...
Selecting previously unselected package libepoxy0:amd64.
Preparing to unpack .../0057-libepoxy0_1.5.10-1build1_amd64.deb ...
Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
Selecting previously unselected package qml-module-org-kde-kquickcontrolsaddons:amd64.
Preparing to unpack .../0058-qml-module-org-kde-kquickcontrolsaddons_5.115.0-0ubuntu5_amd64.deb ...
Unpacking qml-module-org-kde-kquickcontrolsaddons:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package libdmtx0t64:amd64.
Preparing to unpack .../0059-libdmtx0t64_0.7.7-1.2build1_amd64.deb ...
Unpacking libdmtx0t64:amd64 (0.7.7-1.2build1) ...
Selecting previously unselected package libqrencode4:amd64.
Preparing to unpack .../0060-libqrencode4_4.1.1-1build2_amd64.deb ...
Unpacking libqrencode4:amd64 (4.1.1-1build2) ...
Selecting previously unselected package libzxing3:amd64.
Preparing to unpack .../0061-libzxing3_2.2.1-3_amd64.deb ...
Unpacking libzxing3:amd64 (2.2.1-3) ...
Selecting previously unselected package libkf5prison5:amd64.
Preparing to unpack .../0062-libkf5prison5_5.115.0-0ubuntu5_amd64.deb ...
Unpacking libkf5prison5:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package qml-module-org-kde-prison:amd64.
Preparing to unpack .../0063-qml-module-org-kde-prison_5.115.0-0ubuntu5_amd64.deb ...
Unpacking qml-module-org-kde-prison:amd64 (5.115.0-0ubuntu5) ...
Selecting previously unselected package qml-module-qt-labs-folderlistmodel:amd64.
Preparing to unpack .../0064-qml-module-qt-labs-folderlistmodel_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qt-labs-folderlistmodel:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qt-labs-settings:amd64.
Preparing to unpack .../0065-qml-module-qt-labs-settings_5.15.13+dfsg-1ubuntu0.1_amd64.deb ...
Unpacking qml-module-qt-labs-settings:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
Selecting previously unselected package qml-module-qtquick-privatewidgets:amd64.
Preparing to unpack .../0066-qml-module-qtquick-privatewidgets_5.15.13-1_amd64.deb ...
Unpacking qml-module-qtquick-privatewidgets:amd64 (5.15.13-1) ...
Selecting previously unselected package qml-module-qtquick-dialogs:amd64.
Preparing to unpack .../0067-qml-module-qtquick-dialogs_5.15.13-1_amd64.deb ...
Unpacking qml-module-qtquick-dialogs:amd64 (5.15.13-1) ...
Selecting previously unselected package libaccounts-glib0:amd64.
Preparing to unpack .../0068-libaccounts-glib0_1.26-1build3_amd64.deb ...
Unpacking libaccounts-glib0:amd64 (1.26-1build3) ...
Selecting previously unselected package libaccounts-qt5-1:amd64.
Preparing to unpack .../0069-libaccounts-qt5-1_1.16-2build4_amd64.deb ...
Unpacking libaccounts-qt5-1:amd64 (1.16-2build4) ...
Selecting previously unselected package libsignon-qt5-1:amd64.
Preparing to unpack .../0070-libsignon-qt5-1_8.61-1ubuntu5_amd64.deb ...
Unpacking libsignon-qt5-1:amd64 (8.61-1ubuntu5) ...
Selecting previously unselected package qml-module-sso-onlineaccounts:amd64.
Preparing to unpack .../0071-qml-module-sso-onlineaccounts_0.7+git20231028.05e79eb-1ubuntu4_amd64.deb ...
Unpacking qml-module-sso-onlineaccounts:amd64 (0.7+git20231028.05e79eb-1ubuntu4) ...
Selecting previously unselected package qml-module-ubuntu-onlineaccounts.
Preparing to unpack .../0072-qml-module-ubuntu-onlineaccounts_0.7+git20231028.05e79eb-1ubuntu4_all.deb ...
Unpacking qml-module-ubuntu-onlineaccounts (0.7+git20231028.05e79eb-1ubuntu4) ...
Selecting previously unselected package libkaccounts2:amd64.
Preparing to unpack .../0073-libkaccounts2_4%3a23.08.5-0ubuntu4_amd64.deb ...
Unpacking libkaccounts2:amd64 (4:23.08.5-0ubuntu4) ...
Selecting previously unselected package libqt5quicktemplates2-5:amd64.
Preparing to unpack .../0074-libqt5quicktemplates2-5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quicktemplates2-5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package qml-module-qtquick-templates2:amd64.
Preparing to unpack .../0075-qml-module-qtquick-templates2_5.15.13+dfsg-1_amd64.deb ...
Unpacking qml-module-qtquick-templates2:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quickcontrols2-5:amd64.
Preparing to unpack .../0076-libqt5quickcontrols2-5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quickcontrols2-5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package qml-module-qtquick-controls2:amd64.
Preparing to unpack .../0077-qml-module-qtquick-controls2_5.15.13+dfsg-1_amd64.deb ...
Unpacking qml-module-qtquick-controls2:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libkf5purpose5:amd64.
Preparing to unpack .../0078-libkf5purpose5_5.115.0-0ubuntu4_amd64.deb ...
Unpacking libkf5purpose5:amd64 (5.115.0-0ubuntu4) ...
Selecting previously unselected package libkf5purpose-bin:amd64.
Preparing to unpack .../0079-libkf5purpose-bin_5.115.0-0ubuntu4_amd64.deb ...
Unpacking libkf5purpose-bin:amd64 (5.115.0-0ubuntu4) ...
Selecting previously unselected package libkf5textautocorrectioncore1:amd64.
Preparing to unpack .../0080-libkf5textautocorrectioncore1_1.5.3-0ubuntu3_amd64.deb ...
Unpacking libkf5textautocorrectioncore1:amd64 (1.5.3-0ubuntu3) ...
Selecting previously unselected package libkpim5pimcommon5:amd64.
Preparing to unpack .../0081-libkpim5pimcommon5_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking libkpim5pimcommon5:amd64 (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package accountwizard.
Preparing to unpack .../0082-accountwizard_4%3a23.08.5-0ubuntu3_amd64.deb ...
Unpacking accountwizard (4:23.08.5-0ubuntu3) ...
Selecting previously unselected package advancecomp.
Preparing to unpack .../0083-advancecomp_2.5-1build1_amd64.deb ...
